objectFilename,objectUrl,objectFileSize,objectId,objectDescription,objectType
32847_1020705388_0007-00000.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00000.jpg,1209148,119895136,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00001.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00001.jpg,2550525,119895137,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00002.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00002.jpg,2632013,119895138,"Ship Name: Rosina Broom, 1820. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00003.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00003.jpg,2398818,119895139,"Ship Name: Alabama, 1820. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00004.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00004.jpg,2297641,119895140,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00005.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00005.jpg,2405279,119895141,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00006.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00006.jpg,2524110,119895142,"Ship Name: Sloop, 1822 Apr 10. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00007.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00007.jpg,2104413,119895143,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00008.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00008.jpg,2385849,119895144,"Ship Name: Genl Carrot, 1822. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00009.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00009.jpg,2215061,119895145,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00010.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00010.jpg,2372505,119895146,"Ship Name: Herald, 1822. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00011.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00011.jpg,2611798,119895147,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00012.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00012.jpg,1981841,119895148,"Ship Name: Sun, 1828 Sep 18. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00013.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00013.jpg,3559770,119895149,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00014.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00014.jpg,2474869,119895150,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00015.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00015.jpg,2779629,119895151,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00016.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00016.jpg,2053497,119895152,1824. Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00017.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00017.jpg,2406103,119895153,"Ship Name: Munroe, 1824. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00018.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00018.jpg,2305450,119895154,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00019.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00019.jpg,2087710,119895155,"Ship Name: Schooner, 1824. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00020.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00020.jpg,2638631,119895156,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00021.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00021.jpg,2075313,119895157,"Ship Name: Herald, 1824. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00022.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00022.jpg,2326561,119895158,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00023.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00023.jpg,2042819,119895159,"Ship Name: Thorn, 1824. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00024.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00024.jpg,2206522,119895160,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00025.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00025.jpg,2406463,119895161,"Ship Name: Harriet, 1824. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00026.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00026.jpg,2883491,119895162,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00027.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00027.jpg,1219094,119895163,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00028.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00028.jpg,2600043,119895164,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00029.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00029.jpg,2291859,119895165,"Ship Name: Creoule, 1825. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00030.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00030.jpg,2563046,119895166,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00031.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00031.jpg,2374631,119895167,"Ship Name: Creole, 1825. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00032.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00032.jpg,1959262,119895168,"Ship Name: Lilac, 1825. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00033.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00033.jpg,2236368,119895169,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00034.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00034.jpg,1762431,119895170,"Ship Name: Creole, 1825. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00035.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00035.jpg,1997934,119895171,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00036.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00036.jpg,2191006,119895172,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00037.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00037.jpg,1922476,119895173,"Ship Name: Virginia, 1825 Oct 29. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00038.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00038.jpg,2064639,119895174,"Ship Name: Emblem, 1825. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00039.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00039.jpg,2295898,119895175,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00040.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00040.jpg,1865692,119895176,"Ship Name: Emblem, 1825 Nov 10. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00041.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00041.jpg,2215989,119895177,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00042.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00042.jpg,1738315,119895178,"Ship Name: Virginia, 1825. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00043.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00043.jpg,1967095,119895179,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00044.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00044.jpg,2339061,119895180,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00045.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00045.jpg,4450969,119895181,"Ship Name: Schooner Virginia, 1825 Nov 14. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00045.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00045.jpg,4450969,119895182,"Ship Name: Virginia, 1825 Nov 14. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00046.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00046.jpg,1971561,119895183,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00047.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00047.jpg,3130818,119895184,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00048.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00048.jpg,2069531,119895185,"Ship Name: Cheole, 1825. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00049.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00049.jpg,2115384,119895186,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00050.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00050.jpg,1839678,119895187,"Ship Name: Virginia, 1825 Dec 6. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00051.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00051.jpg,1960501,119895188,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00052.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00052.jpg,1252180,119895189,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00053.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00053.jpg,2558888,119895190,"Ship Name: Cuba, 1826 Dec 9. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00054.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00054.jpg,3014826,119895191,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00055.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00055.jpg,2972082,119895192,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00056.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00056.jpg,1877862,119895193,"Ship Name: Virginia, 1826 Jun 6. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00057.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00057.jpg,2180940,119895194,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00058.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00058.jpg,2073658,119895195,"Ship Name: Orleans, 1827 Feb 9. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00059.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00059.jpg,1913109,119895196,"Ship Name: Creole, 1827 Feb 9. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00060.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00060.jpg,2034904,119895197,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00061.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00061.jpg,2404522,119895198,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00062.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00062.jpg,2108820,119895199,"Ship Name: Elizabeth, 1827 Feb 24. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00063.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00063.jpg,1228823,119895200,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00064.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00064.jpg,2055511,119895201,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00065.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00065.jpg,2324088,119895202,"Ship Name: Creole, 1827 Feb 24. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00066.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00066.jpg,2266320,119895203,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00067.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00067.jpg,2051401,119895204,"Ship Name: Columbia, 1827 May 9. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00068.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00068.jpg,2295372,119895205,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00069.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00069.jpg,2126325,119895206,"Ship Name: Columbia, 1827 May 9. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00070.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00070.jpg,2042865,119895207,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00071.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00071.jpg,1880046,119895208,"Ship Name: Columbia, 1827 May 19. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00072.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00072.jpg,2187059,119895209,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00073.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00073.jpg,1913290,119895210,"Ship Name: Columbia, 1827 May 19. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00074.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00074.jpg,2591858,119895211,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00075.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00075.jpg,2052723,119895212,"Ship Name: Virginia, 1827 May 24. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00076.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00076.jpg,2198902,119895213,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00077.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00077.jpg,2036438,119895214,"Ship Name: Columbia, 1827 Apr 18. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00078.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00078.jpg,2140960,119895215,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00079.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00079.jpg,2060879,119895216,"Ship Name: Orleans, 1827 Apr 19. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00080.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00080.jpg,2413840,119895217,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00081.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00081.jpg,2298213,119895218,"Ship Name: Columbia, 1827 Jun 6. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00082.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00082.jpg,2250485,119895219,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00083.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00083.jpg,2163206,119895220,"Ship Name: Columbia, 1827 Jun 6. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00084.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00084.jpg,1868105,119895221,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00085.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00085.jpg,1848571,119895222,"Ship Name: Virginia, 1827 Jun 27. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00086.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00086.jpg,1792165,119895223,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00087.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00087.jpg,1780591,119895224,"Ship Name: Columbia, 1827 Jun 13. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00088.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00088.jpg,2026615,119895225,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00089.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00089.jpg,2002208,119895226,"Ship Name: Columbia, 1827 Jul 4. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00090.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00090.jpg,2759871,119895227,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00091.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00091.jpg,1954012,119895228,"Ship Name: Columbia, 1827 Jul 4. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00092.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00092.jpg,2241671,119895229,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00093.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00093.jpg,1818865,119895230,"Ship Name: Columbia, 1827 Jul 7. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00094.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00094.jpg,1065443,119895231,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00095.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00095.jpg,2765683,119895232,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00096.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00096.jpg,2059400,119895233,"Ship Name: Fair Star, 1827 Jul 10. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00097.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00097.jpg,2216842,119895234,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00098.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00098.jpg,1782086,119895235,"Ship Name: Columbia, 1827 Jul 18. Image provided by Ancestry.",Image (JPG)
32847_1020705388_0007-00099.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00099.jpg,2336613,119895236,Image provided by Ancestry.,Image (JPG)
32847_1020705388_0007-00100.jpg,https://s3.amazonaws.com/NARAprodstorage/lz/partnerships/32847/0001/DD01562/32847_1020705388_0007/32847_1020705388_0007-00100.jpg,1876477,119895237,"Ship Name: Columbia, 1827 Jul 21. Image provided by Ancestry.",Image (JPG)
